       -100        100
       -100        100
          4
          2
       0.20999999E+01
       0.10000000E+00
       0.99999998E-02
      -0.10000000E+02       0.10000000E+02
      -0.10000000E+02       0.10000000E+02
       0.20000000E+01       0.50000000E+01       0.99999998E-02
       0.10000000E+01      -0.15000000E+01       0.00000000E+00      -0.20000000E+01
       0.10000000E+01       0.50000000E+00      -0.15000000E+01      -0.50000000E+00
         10        -15          0        -20
         10          5        -15         -5
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.20000000E+01
       0.30000000E+01
       0.60000000E+01       0.70000000E+01       0.80000000E+01
        500
          4
        -60         60        -70         70        -80         80
        -60         60        -70         70        -80         80
        121        141        161
        121        141        161
       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.20000000E+01       0.30000000E+01
      -0.32850304E+00
       0.66055039E+04       0.57917754E+04       0.57917754E+04       0.17657322E+01
       0.10479761E+05       0.11607888E+05       0.11607888E+05       0.44867797E+01

       2018         11         21       -120         12         47         23        393
       2018         11         21       -120         12         47         29        472
       2018         11         21       -120         12         47         38        660
       2018         11         21       -120         12         57         57        418
       2018         11         21       -120         12         58         44         61
       2018         11         21       -120         12         47         23        503
       2018         11         21       -120         12         47         38        503
       2018         11         21       -120         12         47         48        723
       2018         11         21       -120         12         58         19        982
       2018         11         21       -120         13          0          0        612
       0.00000000E+00
       0.50000000E+00
       0.10000000E+01
       0.20000000E+01
       0.50000000E+01
       0.30000000E+01
       0.29999983E+01
       0.29999092E+01
       0.29990468E+01
       0.29928956E+01
       0.30000000E+01
       0.30000000E+01
       0.29999976E+01
       0.29998610E+01
       0.29973872E+01
       0.30000000E+01
       0.30000000E+01
       0.30000000E+01
       0.29999886E+01
       0.29991705E+01
      -0.10228666E-01
      -0.13891636E-01
      -0.11973004E-01
      -0.99934749E-02
      -0.77033541E-02
       0.10580231E+00
       0.14439642E-02
       0.76417282E-03
       0.36962808E-03
       0.12959490E-03
       0.20000000E+01
       0.20000000E+01
       0.20000000E+01
       0.20000000E+01
       0.20000000E+01
       0.30000000E+01
       0.30000000E+01
       0.30000000E+01
       0.30000000E+01
       0.30000000E+01
       0.93750000E-01
       0.23140625E+02
       0.25671875E+02
       0.58484375E+02
       0.21040625E+03

      -0.10000000E+02      -0.98999996E+01      -0.98000002E+01      -0.96999998E+01      -0.96000004E+01      -0.95000000E+01      -0.93999996E+01      -0.93000002E+01      -0.91999998E+01      -0.91000004E+01
      -0.90000000E+01      -0.88999996E+01      -0.88000002E+01      -0.86999998E+01      -0.86000004E+01      -0.85000000E+01      -0.83999996E+01      -0.83000002E+01      -0.81999998E+01      -0.81000004E+01
      -0.80000000E+01      -0.79000001E+01      -0.78000002E+01      -0.76999998E+01      -0.75999999E+01      -0.75000000E+01      -0.74000001E+01      -0.73000002E+01      -0.71999998E+01      -0.70999999E+01
      -0.70000000E+01      -0.69000001E+01      -0.68000002E+01      -0.66999998E+01      -0.65999999E+01      -0.65000000E+01      -0.64000001E+01      -0.63000002E+01      -0.61999998E+01      -0.60999999E+01
      -0.60000000E+01      -0.59000001E+01      -0.58000002E+01      -0.56999998E+01      -0.55999999E+01      -0.55000000E+01      -0.54000001E+01      -0.53000002E+01      -0.51999998E+01      -0.50999999E+01
      -0.50000000E+01      -0.49000001E+01      -0.48000002E+01      -0.46999998E+01      -0.45999999E+01      -0.45000000E+01      -0.44000001E+01      -0.43000002E+01      -0.41999998E+01      -0.40999999E+01
      -0.40000000E+01      -0.39000001E+01      -0.38000000E+01      -0.37000000E+01      -0.35999999E+01      -0.35000000E+01      -0.34000001E+01      -0.33000000E+01      -0.32000000E+01      -0.30999999E+01
      -0.30000000E+01      -0.29000001E+01      -0.28000000E+01      -0.27000000E+01      -0.25999999E+01      -0.25000000E+01      -0.24000001E+01      -0.23000000E+01      -0.22000000E+01      -0.20999999E+01
      -0.20000000E+01      -0.19000000E+01      -0.18000000E+01      -0.17000000E+01      -0.16000000E+01      -0.15000000E+01      -0.14000000E+01      -0.13000000E+01      -0.12000000E+01      -0.11000000E+01
      -0.10000000E+01      -0.89999998E+00      -0.80000001E+00      -0.69999999E+00      -0.60000002E+00      -0.50000000E+00      -0.40000001E+00      -0.30000001E+00      -0.20000000E+00      -0.10000000E+00
       0.00000000E+00       0.10000000E+00       0.20000000E+00       0.30000001E+00       0.40000001E+00       0.50000000E+00       0.60000002E+00       0.69999999E+00       0.80000001E+00       0.89999998E+00
       0.10000000E+01       0.11000000E+01       0.12000000E+01       0.13000000E+01       0.14000000E+01       0.15000000E+01       0.16000000E+01       0.17000000E+01       0.18000000E+01       0.19000000E+01
       0.20000000E+01       0.20999999E+01       0.22000000E+01       0.23000000E+01       0.24000001E+01       0.25000000E+01       0.25999999E+01       0.27000000E+01       0.28000000E+01       0.29000001E+01
       0.30000000E+01       0.30999999E+01       0.32000000E+01       0.33000000E+01       0.34000001E+01       0.35000000E+01       0.35999999E+01       0.37000000E+01       0.38000000E+01       0.39000001E+01
       0.40000000E+01       0.40999999E+01       0.41999998E+01       0.43000002E+01       0.44000001E+01       0.45000000E+01       0.45999999E+01       0.46999998E+01       0.48000002E+01       0.49000001E+01
       0.50000000E+01       0.50999999E+01       0.51999998E+01       0.53000002E+01       0.54000001E+01       0.55000000E+01       0.55999999E+01       0.56999998E+01       0.58000002E+01       0.59000001E+01
       0.60000000E+01       0.60999999E+01       0.61999998E+01       0.63000002E+01       0.64000001E+01       0.65000000E+01       0.65999999E+01       0.66999998E+01       0.68000002E+01       0.69000001E+01
       0.70000000E+01       0.70999999E+01       0.71999998E+01       0.73000002E+01       0.74000001E+01       0.75000000E+01       0.75999999E+01       0.76999998E+01       0.78000002E+01       0.79000001E+01
       0.80000000E+01       0.81000004E+01       0.81999998E+01       0.83000002E+01       0.83999996E+01       0.85000000E+01       0.86000004E+01       0.86999998E+01       0.88000002E+01       0.88999996E+01
       0.90000000E+01       0.91000004E+01       0.91999998E+01       0.93000002E+01       0.93999996E+01       0.95000000E+01       0.96000004E+01       0.96999998E+01       0.98000002E+01       0.98999996E+01
       0.10000000E+02

      -0.10000000E+02      -0.98999996E+01      -0.98000002E+01      -0.96999998E+01      -0.96000004E+01      -0.95000000E+01      -0.93999996E+01      -0.93000002E+01      -0.91999998E+01      -0.91000004E+01
      -0.90000000E+01      -0.88999996E+01      -0.88000002E+01      -0.86999998E+01      -0.86000004E+01      -0.85000000E+01      -0.83999996E+01      -0.83000002E+01      -0.81999998E+01      -0.81000004E+01
      -0.80000000E+01      -0.79000001E+01      -0.78000002E+01      -0.76999998E+01      -0.75999999E+01      -0.75000000E+01      -0.74000001E+01      -0.73000002E+01      -0.71999998E+01      -0.70999999E+01
      -0.70000000E+01      -0.69000001E+01      -0.68000002E+01      -0.66999998E+01      -0.65999999E+01      -0.65000000E+01      -0.64000001E+01      -0.63000002E+01      -0.61999998E+01      -0.60999999E+01
      -0.60000000E+01      -0.59000001E+01      -0.58000002E+01      -0.56999998E+01      -0.55999999E+01      -0.55000000E+01      -0.54000001E+01      -0.53000002E+01      -0.51999998E+01      -0.50999999E+01
      -0.50000000E+01      -0.49000001E+01      -0.48000002E+01      -0.46999998E+01      -0.45999999E+01      -0.45000000E+01      -0.44000001E+01      -0.43000002E+01      -0.41999998E+01      -0.40999999E+01
      -0.40000000E+01      -0.39000001E+01      -0.38000000E+01      -0.37000000E+01      -0.35999999E+01      -0.35000000E+01      -0.34000001E+01      -0.33000000E+01      -0.32000000E+01      -0.30999999E+01
      -0.30000000E+01      -0.29000001E+01      -0.28000000E+01      -0.27000000E+01      -0.25999999E+01      -0.25000000E+01      -0.24000001E+01      -0.23000000E+01      -0.22000000E+01      -0.20999999E+01
      -0.20000000E+01      -0.19000000E+01      -0.18000000E+01      -0.17000000E+01      -0.16000000E+01      -0.15000000E+01      -0.14000000E+01      -0.13000000E+01      -0.12000000E+01      -0.11000000E+01
      -0.10000000E+01      -0.89999998E+00      -0.80000001E+00      -0.69999999E+00      -0.60000002E+00      -0.50000000E+00      -0.40000001E+00      -0.30000001E+00      -0.20000000E+00      -0.10000000E+00
       0.00000000E+00       0.10000000E+00       0.20000000E+00       0.30000001E+00       0.40000001E+00       0.50000000E+00       0.60000002E+00       0.69999999E+00       0.80000001E+00       0.89999998E+00
       0.10000000E+01       0.11000000E+01       0.12000000E+01       0.13000000E+01       0.14000000E+01       0.15000000E+01       0.16000000E+01       0.17000000E+01       0.18000000E+01       0.19000000E+01
       0.20000000E+01       0.20999999E+01       0.22000000E+01       0.23000000E+01       0.24000001E+01       0.25000000E+01       0.25999999E+01       0.27000000E+01       0.28000000E+01       0.29000001E+01
       0.30000000E+01       0.30999999E+01       0.32000000E+01       0.33000000E+01       0.34000001E+01       0.35000000E+01       0.35999999E+01       0.37000000E+01       0.38000000E+01       0.39000001E+01
       0.40000000E+01       0.40999999E+01       0.41999998E+01       0.43000002E+01       0.44000001E+01       0.45000000E+01       0.45999999E+01       0.46999998E+01       0.48000002E+01       0.49000001E+01
       0.50000000E+01       0.50999999E+01       0.51999998E+01       0.53000002E+01       0.54000001E+01       0.55000000E+01       0.55999999E+01       0.56999998E+01       0.58000002E+01       0.59000001E+01
       0.60000000E+01       0.60999999E+01       0.61999998E+01       0.63000002E+01       0.64000001E+01       0.65000000E+01       0.65999999E+01       0.66999998E+01       0.68000002E+01       0.69000001E+01
       0.70000000E+01       0.70999999E+01       0.71999998E+01       0.73000002E+01       0.74000001E+01       0.75000000E+01       0.75999999E+01       0.76999998E+01       0.78000002E+01       0.79000001E+01
       0.80000000E+01       0.81000004E+01       0.81999998E+01       0.83000002E+01       0.83999996E+01       0.85000000E+01       0.86000004E+01       0.86999998E+01       0.88000002E+01       0.88999996E+01
       0.90000000E+01       0.91000004E+01       0.91999998E+01       0.93000002E+01       0.93999996E+01       0.95000000E+01       0.96000004E+01       0.96999998E+01       0.98000002E+01       0.98999996E+01
       0.10000000E+02

       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999990E+01       0.29999988E+01
       0.29999986E+01       0.29999981E+01       0.29999976E+01       0.29999971E+01       0.29999967E+01       0.29999959E+01       0.29999950E+01       0.29999940E+01       0.29999928E+01       0.29999917E+01
       0.29999900E+01       0.29999883E+01       0.29999864E+01       0.29999843E+01       0.29999819E+01       0.29999790E+01       0.29999759E+01       0.29999726E+01       0.29999688E+01       0.29999647E+01
       0.29999602E+01       0.29999552E+01       0.29999499E+01       0.29999440E+01       0.29999378E+01       0.29999309E+01       0.29999237E+01       0.29999161E+01       0.29999077E+01       0.29998991E+01
       0.29998901E+01       0.29998803E+01       0.29998703E+01       0.29998598E+01       0.29998488E+01       0.29998374E+01       0.29998255E+01       0.29998136E+01       0.29998012E+01       0.29997885E+01
       0.29997754E+01       0.29997625E+01       0.29997492E+01       0.29997361E+01       0.29997227E+01       0.29997096E+01       0.29996965E+01       0.29996834E+01       0.29996707E+01       0.29996583E+01
       0.29996464E+01       0.29996347E+01       0.29996235E+01       0.29996130E+01       0.29996033E+01       0.29995940E+01       0.29995854E+01       0.29995778E+01       0.29995708E+01       0.29995649E+01
       0.29995599E+01       0.29995556E+01       0.29995525E+01       0.29995503E+01       0.29995492E+01       0.29995489E+01       0.29995499E+01       0.29995518E+01       0.29995546E+01       0.29995584E+01
       0.29995632E+01       0.29995689E+01       0.29995756E+01       0.29995830E+01       0.29995914E+01       0.29996002E+01       0.29996099E+01       0.29996202E+01       0.29996312E+01       0.29996426E+01
       0.29996545E+01       0.29996667E+01       0.29996793E+01       0.29996922E+01       0.29997053E+01       0.29997184E+01       0.29997318E+01       0.29997449E+01       0.29997582E+01       0.29997714E+01
       0.29997842E+01       0.29997969E+01       0.29998095E+01       0.29998217E+01       0.29998336E+01       0.29998450E+01       0.29998560E+01       0.29998667E+01       0.29998770E+01       0.29998868E+01
       0.29998960E+01       0.29999049E+01       0.29999132E+01       0.29999211E+01       0.29999285E+01       0.29999354E+01       0.29999418E+01       0.29999478E+01       0.29999533E+01       0.29999583E+01
       0.29999630E+01       0.29999673E+01       0.29999712E+01       0.29999747E+01       0.29999778E+01       0.29999807E+01       0.29999833E+01       0.29999857E+01       0.29999876E+01       0.29999895E+01
       0.29999909E+01       0.29999924E+01       0.29999936E+01       0.29999948E+01       0.29999955E+01       0.29999964E+01       0.29999969E+01       0.29999976E+01       0.29999981E+01       0.29999983E+01
       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999993E+01       0.29999990E+01       0.29999988E+01
       0.29999983E+01       0.29999981E+01       0.29999976E+01       0.29999971E+01       0.29999964E+01       0.29999957E+01       0.29999948E+01       0.29999938E+01       0.29999926E+01       0.29999912E+01
       0.29999895E+01       0.29999878E+01       0.29999857E+01       0.29999835E+01       0.29999809E+01       0.29999781E+01       0.29999747E+01       0.29999714E+01       0.29999673E+01       0.29999630E+01
       0.29999583E+01       0.29999533E+01       0.29999478E+01       0.29999416E+01       0.29999352E+01       0.29999282E+01       0.29999206E+01       0.29999127E+01       0.29999042E+01       0.29998953E+01
       0.29998858E+01       0.29998758E+01       0.29998653E+01       0.29998546E+01       0.29998431E+01       0.29998314E+01       0.29998193E+01       0.29998069E+01       0.29997940E+01       0.29997809E+01
       0.29997675E+01       0.29997542E+01       0.29997406E+01       0.29997268E+01       0.29997132E+01       0.29996996E+01       0.29996860E+01       0.29996727E+01       0.29996595E+01       0.29996467E+01
