       -100        100
       -100        100
          4
          2
    0.2100000000000000E+01
    0.1000000000000000E+00
    0.1000000000000000E-01
   -0.1000000000000000E+02    0.1000000000000000E+02
   -0.1000000000000000E+02    0.1000000000000000E+02
    0.2000000000000000E+01    0.5000000000000000E+01    0.1000000000000000E-01
    0.1000000000000000E+01   -0.1500000000000000E+01    0.0000000000000000E+00   -0.2000000000000000E+01
    0.1000000000000000E+01    0.5000000000000000E+00   -0.1500000000000000E+01   -0.5000000000000000E+00
         10        -15          0        -20
         10          5        -15         -5
    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.2000000000000000E+01
    0.3000000000000000E+01
    0.6000000000000000E+01    0.7000000000000000E+01    0.8000000000000000E+01
        500
          4
        -60         60        -70         70        -80         80
        -60         60        -70         70        -80         80
        121        141        161
        121        141        161
    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
   -0.3285030301024442E+00
    0.6605503756011335E+04    0.5791775257613673E+04    0.5791775257613673E+04    0.1765732199516678E+01
    0.1047976026881135E+05    0.1160788788872304E+05    0.1160788788872304E+05    0.4486779558813720E+01

       2018         11         21       -120         12         47         23        393
       2018         11         21       -120         12         47         29        472
       2018         11         21       -120         12         47         38        660
       2018         11         21       -120         12         57         57        418
       2018         11         21       -120         12         58         44         61
       2018         11         21       -120         12         47         23        503
       2018         11         21       -120         12         47         38        503
       2018         11         21       -120         12         47         48        723
       2018         11         21       -120         12         58         19        982
       2018         11         21       -120         13          0          0        612
    0.0000000000000000E+00
    0.5000000000000000E+00
    0.1000000000000000E+01
    0.2000000000000000E+01
    0.5000000000000000E+01
    0.3000000000000000E+01
    0.2999998223968980E+01
    0.2999909279541587E+01
    0.2999046862586139E+01
    0.2992895654811548E+01
    0.3000000000000000E+01
    0.2999999999723636E+01
    0.2999997627055167E+01
    0.2999860998518042E+01
    0.2997387055550344E+01
    0.3000000000000000E+01
    0.3000000000000000E+01
    0.2999999993395637E+01
    0.2999988609392106E+01
    0.2999170504413372E+01
   -0.1022866657073654E-01
   -0.1389163629651956E-01
   -0.1197300373417586E-01
   -0.9993474794977964E-02
   -0.7703353936901986E-02
    0.1058023124060705E+00
    0.1443964180780188E-02
    0.7641728129117453E-03
    0.3696280870371105E-03
    0.1295948976065553E-03
    0.2000000000000000E+01
    0.2000000000000000E+01
    0.2000000000000000E+01
    0.2000000000000000E+01
    0.2000000000000000E+01
    0.3000000000000000E+01
    0.3000000000000000E+01
    0.3000000000000000E+01
    0.3000000000000000E+01
    0.3000000000000000E+01
    0.9375000000000000E-01
    0.2314062500000000E+02
    0.2567187500000000E+02
    0.5848437500000000E+02
    0.2104062500000000E+03

   -0.1000000000000000E+02   -0.9900000000000000E+01   -0.9800000000000001E+01   -0.9700000000000001E+01   -0.9600000000000001E+01   -0.9500000000000000E+01   -0.9400000000000000E+01   -0.9300000000000001E+01   -0.9200000000000001E+01   -0.9100000000000000E+01
   -0.9000000000000000E+01   -0.8900000000000000E+01   -0.8800000000000001E+01   -0.8700000000000001E+01   -0.8600000000000000E+01   -0.8500000000000000E+01   -0.8400000000000000E+01   -0.8300000000000001E+01   -0.8200000000000001E+01   -0.8100000000000000E+01
   -0.8000000000000000E+01   -0.7900000000000000E+01   -0.7800000000000001E+01   -0.7700000000000000E+01   -0.7600000000000001E+01   -0.7500000000000000E+01   -0.7400000000000000E+01   -0.7300000000000001E+01   -0.7200000000000000E+01   -0.7100000000000001E+01
   -0.7000000000000000E+01   -0.6900000000000000E+01   -0.6800000000000001E+01   -0.6700000000000000E+01   -0.6600000000000001E+01   -0.6500000000000000E+01   -0.6400000000000000E+01   -0.6300000000000001E+01   -0.6200000000000000E+01   -0.6100000000000001E+01
   -0.6000000000000000E+01   -0.5900000000000000E+01   -0.5800000000000001E+01   -0.5700000000000000E+01   -0.5600000000000001E+01   -0.5500000000000000E+01   -0.5400000000000000E+01   -0.5300000000000001E+01   -0.5200000000000000E+01   -0.5100000000000001E+01
   -0.5000000000000000E+01   -0.4900000000000000E+01   -0.4800000000000001E+01   -0.4700000000000000E+01   -0.4600000000000001E+01   -0.4500000000000000E+01   -0.4400000000000000E+01   -0.4300000000000000E+01   -0.4200000000000000E+01   -0.4100000000000001E+01
   -0.4000000000000000E+01   -0.3900000000000000E+01   -0.3800000000000000E+01   -0.3700000000000000E+01   -0.3600000000000000E+01   -0.3500000000000000E+01   -0.3400000000000000E+01   -0.3300000000000000E+01   -0.3200000000000000E+01   -0.3100000000000000E+01
   -0.3000000000000000E+01   -0.2900000000000000E+01   -0.2800000000000000E+01   -0.2700000000000000E+01   -0.2600000000000000E+01   -0.2500000000000000E+01   -0.2400000000000000E+01   -0.2300000000000000E+01   -0.2200000000000000E+01   -0.2100000000000000E+01
   -0.2000000000000000E+01   -0.1900000000000000E+01   -0.1800000000000000E+01   -0.1700000000000000E+01   -0.1600000000000000E+01   -0.1500000000000000E+01   -0.1400000000000000E+01   -0.1300000000000000E+01   -0.1200000000000000E+01   -0.1100000000000000E+01
   -0.1000000000000000E+01   -0.9000000000000000E+00   -0.8000000000000000E+00   -0.7000000000000001E+00   -0.6000000000000001E+00   -0.5000000000000000E+00   -0.4000000000000000E+00   -0.3000000000000000E+00   -0.2000000000000000E+00   -0.1000000000000000E+00
